t,x1,y1,heading1,az1,el1,x2,y2,heading2,az2,el2,dist
159.0,6.0,2.0,1.5707963267948966,-75.0,80.0,-5.78183148246803,17.857142857142858,0.970819665161123,-75.0,80.0,19.755012849226688
160.0,6.0,2.0,1.5707963267948966,0.0,-80.0,-5.78183148246803,17.857142857142858,0.970819665161123,0.0,-80.0,19.755012849226688
161.0,6.0,2.0,1.5707963267948966,0.0,-40.0,-5.78183148246803,17.857142857142858,0.970819665161123,0.0,-40.0,19.755012849226688
162.0,6.0,2.0,1.5707963267948966,0.0,0.0,-5.78183148246803,17.857142857142858,0.970819665161123,0.0,0.0,19.755012849226688
163.0,6.0,2.0,1.5707963267948966,0.0,40.0,-5.78183148246803,17.857142857142858,0.970819665161123,0.0,40.0,19.755012849226688
164.0,6.0,2.0,1.5707963267948966,0.0,80.0,-5.78183148246803,17.857142857142858,0.970819665161123,0.0,80.0,19.755012849226688
165.0,6.0,2.0,1.5707963267948966,75.0,-80.0,-5.78183148246803,17.857142857142858,0.970819665161123,75.0,-80.0,19.755012849226688
166.0,6.0,2.0,1.5707963267948966,75.0,-40.0,-5.78183148246803,17.857142857142858,0.970819665161123,75.0,-40.0,19.755012849226688
167.0,6.0,2.0,1.5707963267948966,75.0,0.0,-5.78183148246803,17.857142857142858,0.970819665161123,75.0,0.0,19.755012849226688
168.0,6.0,2.0,1.5707963267948966,75.0,40.0,-5.78183148246803,17.857142857142858,0.970819665161123,75.0,40.0,19.755012849226688
169.0,6.0,2.0,1.5707963267948966,75.0,80.0,-5.78183148246803,17.857142857142858,0.970819665161123,75.0,80.0,19.755012849226688
170.0,6.0,2.0,1.5707963267948966,150.0,-80.0,-5.78183148246803,17.857142857142858,0.970819665161123,150.0,-80.0,19.755012849226688
171.0,6.0,2.0,1.5707963267948966,150.0,-40.0,-5.78183148246803,17.857142857142858,0.970819665161123,150.0,-40.0,19.755012849226688
172.0,6.0,2.0,1.5707963267948966,150.0,0.0,-5.78183148246803,17.857142857142858,0.970819665161123,150.0,0.0,19.755012849226688
173.0,6.0,2.0,1.5707963267948966,150.0,40.0,-5.78183148246803,17.857142857142858,0.970819665161123,150.0,40.0,19.755012849226688
174.0,6.0,2.0,1.5707963267948966,150.0,80.0,-5.78183148246803,17.857142857142858,0.970819665161123,150.0,80.0,19.755012849226688
175.0,6.0,4.0,1.5707963267948966,-150.0,-80.0,-5.000000000000002,19.0,0.0,-150.0,-80.0,18.601075237738275
176.0,6.0,4.0,1.5707963267948966,-150.0,-40.0,-5.000000000000002,19.0,0.0,-150.0,-40.0,18.601075237738275
177.0,6.0,4.0,1.5707963267948966,-150.0,0.0,-5.000000000000002,19.0,0.0,-150.0,0.0,18.601075237738275
178.0,6.0,4.0,1.5707963267948966,-150.0,40.0,-5.000000000000002,19.0,0.0,-150.0,40.0,18.601075237738275
179.0,6.0,4.0,1.5707963267948966,-150.0,80.0,-5.000000000000002,19.0,0.0,-150.0,80.0,18.601075237738275
180.0,6.0,4.0,1.5707963267948966,-75.0,-80.0,-5.000000000000002,19.0,0.0,-75.0,-80.0,18.601075237738275
181.0,6.0,4.0,1.5707963267948966,-75.0,-40.0,-5.000000000000002,19.0,0.0,-75.0,-40.0,18.601075237738275
182.0,6.0,4.0,1.5707963267948966,-75.0,0.0,-5.000000000000002,19.0,0.0,-75.0,0.0,18.601075237738275
183.0,6.0,4.0,1.5707963267948966,-75.0,40.0,-5.000000000000002,19.0,0.0,-75.0,40.0,18.601075237738275
184.0,6.0,4.0,1.5707963267948966,-75.0,80.0,-5.000000000000002,19.0,0.0,-75.0,80.0,18.601075237738275
185.0,6.0,4.0,1.5707963267948966,0.0,-80.0,-5.000000000000002,19.0,0.0,0.0,-80.0,18.601075237738275
186.0,6.0,4.0,1.5707963267948966,0.0,-40.0,-5.000000000000002,19.0,0.0,0.0,-40.0,18.601075237738275
187.0,6.0,4.0,1.5707963267948966,0.0,0.0,-5.000000000000002,19.0,0.0,0.0,0.0,18.601075237738275
188.0,6.0,4.0,1.5707963267948966,0.0,40.0,-5.000000000000002,19.0,0.0,0.0,40.0,18.601075237738275
189.0,6.0,4.0,1.5707963267948966,0.0,80.0,-5.000000000000002,19.0,0.0,0.0,80.0,18.601075237738275
190.0,6.0,4.0,1.5707963267948966,75.0,-80.0,-5.000000000000002,19.0,0.0,75.0,-80.0,18.601075237738275
191.0,6.0,4.0,1.5707963267948966,75.0,-40.0,-5.000000000000002,19.0,0.0,75.0,-40.0,18.601075237738275
192.0,6.0,4.0,1.5707963267948966,75.0,0.0,-5.000000000000002,19.0,0.0,75.0,0.0,18.601075237738275
193.0,6.0,4.0,1.5707963267948966,75.0,40.0,-5.000000000000002,19.0,0.0,75.0,40.0,18.601075237738275
194.0,6.0,4.0,1.5707963267948966,75.0,80.0,-5.000000000000002,19.0,0.0,75.0,80.0,18.601075237738275
195.0,6.0,4.0,1.5707963267948966,150.0,-80.0,-5.000000000000002,19.0,0.0,150.0,-80.0,18.601075237738275
